Feature ID	kingdom	phylum	class	order	family	genus	species	Confidence
8d89a92056a57d54ee8f6607f5c66415	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.999744789646
ec9d04c5b02827e2a3eed92da6866325	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999999996
dc2e889bbfc192bc14953cebe91f8c44	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	breve	0.997255684241
820690c9a0ad2be19fa8e4cbeb10d6ae	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	bifidum	0.997108484867
dceb84efdba0c4e6494ac063850071cd	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	1.0
773421f24cba8192a34c3d26d17763be	Bacteria	Firmicutes	Clostridia	Clostridiales				0.999999999999
f1b3ba7708b042c166cd9f71aebabc50	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	producta	0.995568791713
0243391c61e8633744d1a2689f9e8ba7	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	longum	0.99879064248
18cf19b4c201e637cbf7876f8e8b152e	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.999994841177
ff5ffda9b02c4f6d1f393134ecbccfdb	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	0.999999999999
219915cba182f8e23144779b7e5dd9f2	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	formicilis	0.952459660161
eecd2f3e7f0f219f689abf20460e0090	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Clostridium	ramosum	0.999969101979
8844e93b2c81535aa314fdef7402bb0a	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	breve	0.971670276298
df8c7a8a7b79ddc530364ac7ef34665e	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	longicatena	0.827235543016
ba5bddf9b1e1b14b8577aa69cf28b006	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	longum	0.998224650747
62f1d9ee06fd31b2c1a0337955e24c13	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	alactolyticus	0.723378947407
4555f0437444186a0ff6fffd14bb15b6	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.999981182569
0b3752e657198019b8cc5b76d60f8c6c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	garvieae	0.999954097007
0c2d17693176a48e8fc99be065b91f9e	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Eubacterium	dolichum	0.999999999996
b98ea3076173fdbc36d8d938abe47a0e	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Pseudoramibacter_Eubacterium		0.999999994846
b60c65717e0a4ca49e920673920a8844	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.989955882501
b2d359ad4ad2b7b2a01bb184aa10ed43	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	0.999999999999
809e411138fc0e3495624cbaadef1feb	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	breve	0.987086344979
d5ce6cbd2ab53a91c77838897a2a175d	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.99708652552
4848928f5e0a36c6cd76043e7b22fd21	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999988298
b0f942ec92e10efaa6bc5e33ee77f10c	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.954808887319
80a093f8e25cda571d80b6a06386866a	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Escherichia	coli	0.806771808505
1ca4fb0a65bf984122e0cee13f76823d	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uniformis	0.999947787092
7dbad81583531d3dee6c16693f4fa933	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella		0.999994511024
f5a339e3e6a53e6da5f084243f3347d0	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	formicilis	0.952409220829
7a77bb242ded43f549bd940d616b524d	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	fragilis	0.999999807026
466540985438291ff960a9a1d6ebe6db	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Eubacterium	dolichum	0.999999999992
6e7337485521546f667ee966f66886c9	Bacteria	Firmicutes	Clostridia	Clostridiales				0.999999999994
058e29e81efb3aae399048b70c8541ad	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.99969406141
27db896c70df56b4561ade676adcbe87	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	adolescentis	0.869221547245
99861426e0df256d9df8fc4f13bebe2b	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.99999729202
8b6bffd8a3929386b03d41a48f7dd409	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Eubacterium	dolichum	0.999999999992
2aa3a29179b0f48d058d8914e158b00f	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Phascolarctobacterium		0.999999999715
d1806050ddd012de30eb54626f44b45c	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Clostridium	cocleatum	0.993755577074
953de6d42fe51a36a9a6f4f4a748cf5c	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	fragilis	0.999999694799
6aeda0f830da174da2d449ff94f03d3c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.959137153898
0ec39ee36b14e840d6298697b23ef30c	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.989507714285
78683a750d4837a60ca3dd4b700bf161	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella		0.999999884115
aba034385f2331cfe4c5ff88c65025f8	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	mucosae	0.999998162679
0da934f195146062c4dcefd99137a023	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides		0.99999997868
73f8fa20ff6e54293c06fdb752447f7a	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999920026
5cbfcaddf17324c87399b1117d246825	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	fragilis	0.999999794946
fc6e85fde67b2367bd635609fd085d81	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	casseliflavus	0.730797399342
f9f54db9f9f2faa9d7d31da569466260	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.839956774425
f7d7a3ff709ee2c841e25a992984fe39	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.817804640417
61b97afe80b0c08809017e7b1d14d900	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999975953
63a928d9a4045a1682765fbf1b703ab6	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.799453881378
8084bef50a52eade9117f83b130d02a1	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.999992333024
25d9d83f7deac4e233e8102662bc992b	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.964042367265
108565690d20700e5ba155055db79dc2	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999998061
3bffec1d4e4d043808ee908957de2929	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.998918378149
77ef95e18fb200767be09beb65ad7e28	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.943721657067
209905bac48b8db2c9b1e05beecc0cbc	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.952758117415
b326f3599a22c5f252e8b8fe48a84fa4	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.99881004085
f0dca6705ca1fe1fc070203313fff477	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	perfringens	0.999973074278
9d311ed5724fce5cf94ecb36bb064129	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	ovatus	0.857046759506
922720bdaed88cfa988a16d407f018aa	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	reuteri	0.893334279385
23943889a71d7b9a57d0b4dd1d2151c8	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	zeae	0.999999317949
dafd3a63f34ae99453364dc5b80a7cfb	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	aerofaciens	0.990031029344
128bb41d4d0805108637a599536e654c	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia	faecis	0.789109757361
672af60f88a8b79744aea4f488e9387d	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Dialister		1.0
92d9cecd6c4859eea2ed4c7545739153	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999730406395
679f9c9afe9599e4d217b46abd14978d	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.935162460553
fd7ff6285d55aeb2e62f8eba97f2346c	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae			0.999999505103
ff1c5a2bd063828fb9f3958e02e992b3	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Eggerthella	lenta	0.999737168808
f49d0e409f89dd484612e8bfdca682af	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.878849807406
a22a9de8e0f85eb677ed80f9e49f9543	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.891062995506
adc0718d53708e7bcbe357846a012106	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	infantis	0.746224362137
b14d2f41a40254e760d2b57346b73e90	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella		0.999999434338
deb6e55acf63244c8e399f35e449cc5c	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella		0.999999632359
e29c07f205f42f295a6509d3c9a83fbd	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	producta	0.994298775208
100e835fe9f25ff092068530d916a8ef	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae			0.943061532082
9c78d681134e5af78925dcc9104d0626	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	parvula	0.850004572637
8ec45a132e3b881d7f50da5feac3627a	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae			0.999999956105
583217c12656f298cd53936fd41470c0	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella		0.999998355983
e1636ed570ed81d82479d38d30026666	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.981013600867
bb2d4b63f0e7793d7ac5632211e8a1e7	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.999938964344
655548668589ee00b6764a14a2ceee04	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.999854808745
c5b570c6e090c585271f17280ca68b92	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999999946
2f5b378576362d58f81800f322507780	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.865399212381
079b64047290ff423d680d4856c8a0a8	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Eubacterium	dolichum	0.999999999988
3c3a2810046a6ca2c8b258fc64ffd699	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium		0.998862301266
18cbd8db27e47b4e59e0e1612c5398af	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.865469905151
ab4d0c23cc9bbb6c40344f8ec5f523d6	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Faecalibacterium	prausnitzii	0.999819869022
1011e66c95a467d5971e26100f2a8fe5	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	ovatus	0.740746026409
e2b74d0161f949792771d11a55a237fe	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae			0.792933919532
cbe74193c77dbcc6da71c8e68c3b7ec4	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium		0.996667138823
c2fd8590923a0c086773743acf5135d8	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.97845865232
e08914c93865295e1d9ff48fde5e76f2	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.998558141879
34d441bcd6d642c9324f39296fc45e9c	Bacteria	Firmicutes	Clostridia	Clostridiales				0.999999999998
2679583c323f458f4d853363f9559767	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999999999824
745e69afd895b7ace666a52491988227	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.999929059075
770fe1c6baf3160e9b314445e3032c43	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.99313726988
7c1d00fa8d2a352d330411affe717dad	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae			0.992369885782
787fd16de5590d25608ca0d9e960fb1f	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.897049327332
a70cdff4a7d61517d0406df32b6a4502	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.738114654209
88aadb4a0df87aa01f3f2aa8a2eb21cc	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	uniformis	0.999942453965
467de109076727cd70009f9ea6667796	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.987974532566
ed1bf6e92b309282f27418a654522d06	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	producta	0.998731058209
64833ce85af2f35adfbece61ee0cb31e	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Gemmiger	formicilis	0.95272928531
2be1b03a776bfb5b55c722320694d2ee	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999909946659
f4c314ee7e9951879c751d14f82ddafb	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.986860747631
f6563c01d45907923f1424c7036e5b68	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Clostridium	spiroforme	0.999990101549
1ac4220d3cb798f732fc9031a5a66e02	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium		0.994592063054
1def8230024be2c71bef0647020753da	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	zeae	0.999996337822
1f5e2c61fe3f851eaaf21bbedcbab9a8	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae			0.750093284014
99d6bfff77b6ac7e515917222c647a12	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.999998977532
04c6dc4fa401dbc38c726d574dcca25c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.955344788263
5d41758f4c2942508f0fa3c1dd2d0f8c	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium	hathewayi	0.999856367314
5c9f229d9796959dfc8dad05616f22b1	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Eggerthella	lenta	0.999907068053
03e14580a4ea4d6e7e14f407a2ef6f2c	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	zeae	0.999996801903
0e602d23b9195af7de9cb99deb64f455	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.963311642953
6f5751a9e2ee8b0adb3cc474760bc8b0	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea	longicatena	0.867593328297
7f002595efd2994fb7252b28a54e899f	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	producta	0.996196670416
71f72daf1f0eff27ebef2b7d6d453f58	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Ruminococcus		0.999986751599
ae78f91f9e06b9fbc9af2b5dc49e317c	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium		0.998223165899
