Feature ID	kingdom	phylum	class	order	family	genus	species	Confidence
294cc3f9b93b7874b8ef01b4775ab546	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Eggerthella	lenta	0.81436089243
9d1ce7970af048561791ccdefc05b3cd	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Sutterella		0.999999999998
074ac8912ab27c5ddcdadf886fd5daba	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999986754
412913dfb71ce16e3c24e6ba7c4c0976	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	mucosae	0.999991214264
7c87a6c9455e51191ffbc8f8c09908ac	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	neonatale	0.999997536329
ae84de252ce35e4a0b945eec42d35f0e	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.999997247028
c13e3053eb5377299d200703a9ae2de9	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.768728579659
0f4220472c9ffcc8807bc833589d22c6	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	mucosae	0.999997147287
b13c6ea1bdbfc0c1dcb7943d0abfd4a3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus		0.988945362677
dbc5a8d5fd709830b65d9376b932ba55	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.96810853906
f68ebb9111c08f5423c18fa0e2f26e58	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.986778302097
ca2933b9dbaa42e7d31e7653104f4130	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.999965069461
29bc77cc8740c96fcaac9633029e25a2	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999999989
ca9234a1fb4ab3db38ef08223c35697a	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.999271266555
9d84d8b67e96ef308b06bc72751d1145	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.999998683905
03688da038094dc92e6e90c8f8cbae21	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999823036397
35cfce9b34718b763235456686a85282	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae			0.753053817397
50744955bd234a408e704f2b835fa259	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae			0.98415030717
8051f5ff7dfff43f8337947e6d1dbc87	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium		0.916908280615
c98b80e773844a8f3c8c35082ba445f8	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.999059336745
d44f07f1ab0a78a87364f64cd1072d39	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	paraputrificum	0.974025636658
fb35b9282a608b24e8997485426c32f4	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Pseudoramibacter_Eubacterium		0.999999991757
fa1e278fda21bf8ab81ac6ab672bdb4a	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.999968000469
532c6de8b94799af385960045ef66721	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.865814574469
09664733183ede3e60a8559ae79b6cd5	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Citrobacter	koseri	0.948452186337
681fb300a259bc2d327d0b1946e06992	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Clostridium	bifermentans	0.990310088345
74a0dddf38f39ed4566af38c6c9759a7	Bacteria	Firmicutes	Bacilli	Lactobacillales				0.99999999984
1c98e80af3f8fa8ddfdb7368fd7e1178	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.781064699244
c5d7ff52acb6d3972856412c29afd763	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae			0.999962368514
25d35a460cf770f3cd56cb1c86873c61	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium		0.850643554965
a0d443ad09266f765b0506de8de16abc	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella		0.72599815683
e4bcd20961fa30e94f9e2e93162a8df2	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Atopobium		0.982144144742
479755d9515fad09b65d1baff07ff321	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	coleohominis	0.999986586423
7f59aa390d23862a249ab2fb1915fb11	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium	symbiosum	0.994955236293
b84f176c4a0413c7bb4922c670b8b212	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.999808268512
c627e5714a549d8da5bf84ca2f4a9a7b	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.978823159437
556d426e2c989484714db6c03f105008	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides		0.999999961195
eac087d6cad85e3410d3496b7304f3fb	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Dialister		0.999999999999
2abc883f78211347e1111112729472f7	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	zeae	0.999757809135
b60f8fc17ca22ec0dd71f3d26f0bc031	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium	hathewayi	0.999886134883
5de82305f65a04338abb7ebc10084e49	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella		0.729897746613
ca4178c31f052c5305c57357b471c761	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.999974916946
7b63a5f24daa0d8c44d86dca478f99c5	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium		0.928580948337
78d19a987fc61b47ba46389e9559c896	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus		0.859765331132
8fc111c2fff92becc63b1f00705168f0	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus		0.976201173824
1213266b7ad35df86a7e22dc942acc13	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.999939717967
cb23b9976ad7c9edb97cff10c7c5f0c2	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.728079890562
c531bdf8d9838628fddf4b0e5b613829	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Shigella	boydii	0.866831595371
09a82f97a33b7a00cc5519eb3f59a5e2	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999999999565
3b3e169a83ee7944675a37f253a40006	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Pseudoramibacter_Eubacterium		0.999999910697
a7275e2095a8271d51a0987b9a300d22	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella		0.999999309147
a5df287ad2afccf889cd6312a5820cb0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus		0.998480560482
de4c66abc74a35d9a6c46255375e00f9	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.9821917541
c42fa99d7c5497719b3df079fdaa065e	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Corynebacteriaceae	Corynebacterium		0.999996644338
3c915a6148f20c807ddfeb8b35e5c651	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospira		0.781501965738
4e5cbc16cd4ae842a903ee53e27e2fea	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter		0.905022140597
3b0f4c623a2b940b220d0213fe278dbf	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	perfringens	0.999970740699
95701954a802e739d70fd236601116d9	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter		0.867499511969
0fc7d551f598630c09f3a0e9cd1642ae	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Butyricicoccus	pullicaecorum	0.906687680476
af3f59462fc3748bbe5ca09249eb809a	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999974376
c07cbe127ccd2184a398c4a2376ac584	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.999986076044
a75103c858ceccce85354c26eea344c0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	coleohominis	0.999984817756
56fe4e4e47206e5d403bdf3590bd2416	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999748121535
9b2ca0f45dd26372ec2a63a995722ef4	Bacteria	Actinobacteria	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	breve	0.999851364847
a11c489f76cf8e38cd7392a92a9f5bb9	Bacteria	Firmicutes	Clostridia	Clostridiales				0.947312143832
bd4da730a66c327ef4a3cc72141b8c1d	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.998410507466
c5c445062cb007822f02b7cfae6cbd14	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.942829204399
c0fde77d6524bf9e6aed96368b6577bc	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella		0.970983135266
51dd5cb1512159c67c59ee89a02560e8	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Holdemania		0.999999995209
f4bd1c2c67bde04c27ebaae35edffe7a	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999998843
7c70433351dda67200a288760bdc032e	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.988616416739
09a8e4a3af9f6424d05f199bcae99ec2	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces		0.999262218045
11924e91f9913dd11dd82f20968a569b	Bacteria	Firmicutes	Clostridia	Clostridiales				0.999999999999
b1978fd51b733ea897ac652cd025cf71	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megasphaera		0.999999999733
a1e20c5a422164336cf49371ef587d16	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Micrococcaceae	Rothia	mucilaginosa	0.999075203553
b68899132287a623f96e3192f81550ed	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	coleohominis	0.999982153579
fd835a8c500e36ea8ec802e9439b0342	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas		0.999999994199
af1a75782c004b25a1457368489e0eed	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus	gnavus	0.999403594202
9b241a6f00217ac88524f96a6f1eb042	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Dorea		0.987518325666
ea9bc81746810ca405ec022e96b48081	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999987201
de60f0629a7c0c79bc694288e183266d	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia		0.995475038883
de5e87859fb13fef383ad03fa7806cad	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Clostridium	symbiosum	0.848421505226
b6565af4bfb5098e4b54a936a13507da	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.999977489402
5105aac1d422838eae5837ae06d6aa89	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.956038852328
401cfefdf387bef55a8f92d20a3a6a17	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.850100562421
4c29c841eadfaeaff0da0712e7d8a82f	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces		0.998018793189
cd2d7080c3d3dbc69f678c66d83ec891	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	dispar	0.999473417888
d57df50874b1be91617bce2c45b9789c	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999976921
f33f8133b3cf4d4607329c7b8fb931e5	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.855021224293
8d1f011a9b6daf253da93cd99d647553	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Veillonella	parvula	0.734949697979
c408fbb92f43213e535bdcaba5621f44	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae			0.990195445207
0b3b6468c70b672ef022b172d1533663	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999999992
275f8dadfef81c76e72e9bc480d72de0	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter		0.847038815906
c8f77df7bce1c09cfb700fad703b62bf	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae			0.999999987474
6b7d83ab9232a7e95a1cf5c6e2712f62	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Coprobacillus		0.999999925726
4950ecc609372a1b2051c425f66735ae	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium		0.999999947064
53ea13151d98c2da08afd386708c687f	Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	muciniphila	0.999999999672
33be6202ae3e5a163d49f4915e1772d0	Bacteria	Firmicutes	Bacilli	Turicibacterales	Turicibacteraceae	Turicibacter		0.999999999999
f50efbe45c786c8e6c5d4f5491e04385	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.999836307322
dfc4f3fb6ca7ab3f6fbd03ee15f9a23f	Bacteria	Actinobacteria	Coriobacteriia	Coriobacteriales	Coriobacteriaceae			0.983665868182
8672652eab95c16ce102f8cb260c63fb	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella		0.899849752687
5b08e2768f52f1428b7accd56abf680f	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae	Clostridium	ramosum	0.975675427493
0949cc7dda51742725b0e2bd9e2661c3	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Coprococcus		0.96741387253
25a3a81c25f296b8d43a1e6165bd42c2	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.82213390798
e168c56cf404c3274234e20d1e8a7a6b	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	mucosae	0.999996561532
20c6debb3cd977255ae3433277a98265	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.996663082252
6bdc573c8700a83a96863f7b8dfec44d	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus		0.888228169131
efcf518bbbc1798904458326df858c95	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Proteus		0.999956717239
b2f39cacf6dfe3384b2a04e46dd62f0f	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium	tertium	0.833996576129
4f0bddeba313fa994a59086bd3df3a93	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Roseburia		0.999891169582
90f6d734dbb70d02351fa5fedff11f05	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Anaerofustis		0.999999805311
c55b02f2d29812947deb00e4401168fb	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.998252381178
897f340584273ed8e613485359911d9e	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae			0.999999977603
dd555a8b4afb1ee1dcc243ded783aabf	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus		0.999973780247
41d9bf9f48e507dcbbc5f1d7379a1e8e	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	helveticus	0.845922987074
6e1aff4702cd9814a3acd5adbedc28ab	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Ruminococcus		0.984263385769
d96fc66b1336a129c33ecefb251cc498	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter		0.845122135879
9b70e9d94d98cae2fa2204f5ae977b8a	Bacteria	Firmicutes	Clostridia	Clostridiales	Ruminococcaceae	Oscillospira		0.999988711023
d9ef65c256bd9e21c840b5b04fe4f931	Bacteria	Firmicutes	Clostridia	Clostridiales	Eubacteriaceae	Pseudoramibacter_Eubacterium		0.999999230585
e4d71fbb3a39ee09fbf32154497d0cdc	Bacteria	Firmicutes	Erysipelotrichi	Erysipelotrichales	Erysipelotrichaceae			0.997851191914
98f93d24e576c454925d10fd400feba9	Bacteria	Proteobacteria	Gammaproteobacteria	Pasteurellales	Pasteurellaceae	Haemophilus	parainfluenzae	0.999531492782
